#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# U.S. Geological Survey, National Water Information System",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Surface water measurements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Retrieved: 2023-11-02 13:48:23 EDT     (sdww02),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Further descriptions of the columns and codes used can be found at:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# https://help.waterdata.usgs.gov/output-formats#streamflow_measurement_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Data for the following 1 site(s) are contained in this file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  USGS 08354900 RIO GRANDE FLOODWAY AT SAN ACACIA, NM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# -----------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist
5s,15s,6s,19d,12s,1s,12s,5s,12s,12s,12s,7s,6s,21s,15s,11n,64s,4s,5s,5s,14s,14s,14s,14s,4s,4s,4s,12s,9s,12s,7s,14s
USGS,8354900,742a,8/12/1955,,Yes,Baca,USGS,7,9280,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QSCMM,unkno,9280,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,743a,8/15/1955,,Yes,Burkham,USGS,7.49,12200,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QSCMM,unkno,12200,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,219,7/5/1957,,Yes,Baca,USGS,5.48,6900,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QSCMM,unkno,6900,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,247,8/7/1957,,Yes,Fitch,USGS,6.13,7810,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QSCMM,unkno,7810,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,248,8/8/1957,,Yes,DO,USGS,6.03,9210,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QSCMM,unkno,9210,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,308a,10/20/1957,,Yes,Baca,USGS,6.57,7880,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QSCMM,unkno,7880,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,309a,10/21/1957,,Yes,DO,USGS,7.17,9010,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QSCMM,unkno,9010,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,405a,5/31/1958,,Yes,DO,USGS,6.39,9220,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QSCMM,unkno,9220,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,86,6/2/1958,,Yes,DO,USGS,6.38,8950,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QSCMM,unkno,8950,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,258,9/29/1970,,Yes,DIA,USGS,2.61,7.41,Unspecified,-1,0.5,,NONE,1,Imported Channel 1,UNSP,other,,7.41,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,259,10/6/1970,,Yes,DIA,USGS,2.72,3.96,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.96,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,260,10/15/1970,,Yes,DIA,USGS,2.88,5.79,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,5.79,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,261,10/22/1970,,Yes,DIA,USGS,3.07,14.1,Unspecified,-0.01,0.5,,NONE,1,Imported Channel 1,UNSP,other,,14.1,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,262,10/27/1970,,Yes,DIA,USGS,3.08,3.95,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.95,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,263,11/3/1970,,Yes,DIA,USGS,3.27,3.88,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.88,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,264,11/17/1970,,Yes,DIA,USGS,3.35,2.53,Unspecified,0,0.7,,NONE,1,Imported Channel 1,UNSP,other,,2.53,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,265,11/24/1970,,Yes,DIA,USGS,3.34,1.81,Unspecified,-0.01,0.5,,NONE,1,Imported Channel 1,UNSP,other,,1.81,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,266,11/30/1970,,Yes,DIA,USGS,3.34,1.64,Unspecified,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,1.64,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,267,12/8/1970,,Yes,DIA,USGS,3.34,1.27,Unspecified,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,1.27,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,268,12/15/1970,,Yes,DIA,USGS,3.32,1.51,Unspecified,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,1.51,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,269,1/5/1971,,Yes,DIA,USGS,3.37,2.11,Poor,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,2.11,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,270,1/14/1971,,Yes,DIA,USGS,3.18,2.16,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2.16,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,272,1/27/1971,,Yes,DIA,USGS,3.08,1.52,Unspecified,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,1.52,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,273,2/3/1971,,Yes,DIA,USGS,3.11,1.9,Good,0.01,0.3,,NONE,1,Imported Channel 1,UNSP,other,,1.9,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,274,2/12/1971,,Yes,DIA,USGS,3.08,1.81,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,1.81,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,275,2/22/1971,,Yes,DIA,USGS,3.17,6.4,Good,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,6.4,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,276,3/3/1971,,Yes,DIA,USGS,3.11,6.89,Poor,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,6.89,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,277,3/9/1971,,Yes,DIA,USGS,2.98,4.63,Poor,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,4.63,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,278,3/25/1971,,Yes,DIA,USGS,3.08,6.53,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,6.53,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,279,3/30/1971,,Yes,DIA,USGS,3.19,7.75,Poor,-0.01,0.5,,NONE,1,Imported Channel 1,UNSP,other,,7.75,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,280,4/2/1971,,Yes,DIA,USGS,4.18,297,Poor,,,,NONE,1,Imported Channel 1,UNSP,other,,297,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,281,4/8/1971,,Yes,DIA,USGS,3.2,5.32,Fair,,,,NONE,1,Imported Channel 1,UNSP,other,,5.32,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,282,4/13/1971,,Yes,DIA,USGS,3.11,2.8,Fair,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,2.8,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,283,4/20/1971,,Yes,DIA,USGS,3.29,7.72,Good,0.07,0.5,,NONE,1,Imported Channel 1,UNSP,other,,7.72,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,284,4/27/1971,,Yes,DIA,USGS,3.18,4.86,Good,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,4.86,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,285,5/5/1971,,Yes,DIA,USGS,3.14,2.08,Good,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,2.08,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,286,5/11/1971,,Yes,DIA,USGS,3.27,6.53,Unspecified,0.01,0.4,,NONE,1,Imported Channel 1,UNSP,other,,6.53,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,287,5/19/1971,,Yes,DIA,USGS,3.22,10.6,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,10.6,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,288,5/25/1971,,Yes,DIA,USGS,3.19,3.85,Good,-0.01,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.85,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,289,6/3/1971,,Yes,DIA,USGS,3.15,2.13,Good,0.01,0.3,,NONE,1,Imported Channel 1,UNSP,other,,2.13,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,290,6/9/1971,,Yes,DIA,USGS,3.14,2.3,Unspecified,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,2.3,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,291,6/16/1971,,Yes,DIA,USGS,3.14,1.67,Fair,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,1.67,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,292,6/23/1971,,Yes,DIA,USGS,3.12,0.88,Fair,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,0.88,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,293,6/29/1971,,Yes,DIA,USGS,3.1,1.02,Fair,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,1.02,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,294,7/6/1971,,Yes,DIA,USGS,3.09,0.68,Good,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,0.68,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,295,7/13/1971,,Yes,DIA,USGS,3.1,81,Good,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,81,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,296,7/19/1971,,Yes,DIA,USGS,3.09,0.95,Good,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,0.95,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,297,7/26/1971,,Yes,DIA,USGS,3.13,1.42,Good,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,1.42,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,298,7/28/1971,,Yes,DIA,USGS,4.91,907,Good,-0.09,1,,NONE,1,Imported Channel 1,UNSP,other,,907,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,299,8/11/1971,,Yes,DIA,USGS,2.86,2.08,Good,0.01,0.4,,NONE,1,Imported Channel 1,UNSP,other,,2.08,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,300,8/18/1971,,Yes,DIA,USGS,2.8,3.61,Good,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,3.61,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,301,8/25/1971,,Yes,DIA,USGS,3.68,22.5,Fair,-0.29,0.2,,NONE,1,Imported Channel 1,UNSP,other,,22.5,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,302,9/15/1971,,Yes,DIA,USGS,2.93,0.63,Unspecified,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,0.63,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,303,9/27/1971,,Yes,DIA,USGS,2.98,1.38,Unspecified,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,1.38,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,304,10/6/1971,,Yes,DIA,USGS,2.34,2.38,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2.38,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,305,10/12/1971,,Yes,DIA,USGS,2.39,2.26,Good,-0.01,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2.26,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,306,10/20/1971,,Yes,DIA,USGS,2.43,3.57,Unspecified,-0.02,0.3,,NONE,1,Imported Channel 1,UNSP,other,,3.57,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,307,10/29/1971,,Yes,DIA,USGS,2.42,2.17,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2.17,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,308,11/2/1971,,Yes,DIA,USGS,2.47,2.25,Good,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,2.25,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,309,11/18/1971,,Yes,DIA,USGS,2.63,3.5,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.5,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,310,11/23/1971,,Yes,DIA,USGS,2.54,1.99,Unspecified,0,-999,,NONE,1,Imported Channel 1,UNSP,other,,1.99,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,311,11/30/1971,,Yes,DIA,USGS,2.53,2,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,312,12/10/1971,,Yes,DIA,USGS,2.52,1.91,Good,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,1.91,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,313,12/15/1971,,Yes,DIA,USGS,2.54,1.81,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,1.81,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,314,12/28/1971,,Yes,DIA,USGS,2.51,1.6,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,1.6,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,315,1/7/1972,,Yes,DIA,USGS,2.5,1.77,Good,,,,NONE,1,Imported Channel 1,UNSP,other,,1.77,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,316,1/19/1972,,Yes,DIA,USGS,2.48,0.97,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,0.97,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,317,1/25/1972,,Yes,DIA,USGS,2.65,3.38,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.38,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,318,2/1/1972,,Yes,DIA,USGS,2.6,2.06,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2.06,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,319,2/8/1972,,Yes,DIA,USGS,2.6,5.96,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,5.96,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,320,2/17/1972,,Yes,DIA,USGS,2.56,1.39,Unspecified,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,1.39,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,321,2/28/1972,,Yes,DIA,USGS,2.44,1.79,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,1.79,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,322,3/9/1972,,Yes,DIA,USGS,2.73,5.63,Unspecified,0,0.8,,NONE,1,Imported Channel 1,UNSP,other,,5.63,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,323,3/16/1972,,Yes,DIA,USGS,2.83,3.09,Fair,-0.01,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.09,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,324,3/21/1972,,Yes,DIA,USGS,2.81,4.72,Fair,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,4.72,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,325,3/29/1972,,Yes,DIA,USGS,2.82,3.38,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.38,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,326,4/4/1972,,Yes,DIA,USGS,2.85,3.53,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.53,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,327,4/11/1972,,Yes,DIA,USGS,2.85,3,Good,0,0.7,,NONE,1,Imported Channel 1,UNSP,other,,3,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,328,4/20/1972,,Yes,DIA,USGS,2.94,4.99,Good,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,4.99,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,329,4/27/1972,,Yes,DIA,USGS,2.87,2.82,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2.82,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,330,5/2/1972,,Yes,DIA,USGS,2.83,1.66,Good,0,0.7,,NONE,1,Imported Channel 1,UNSP,other,,1.66,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,331,5/10/1972,,Yes,DIA,USGS,2.79,1.68,Good,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,1.68,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,332,5/17/1972,,Yes,DIA,USGS,2.79,2.03,Unspecified,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,2.03,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,333,5/23/1972,,Yes,DIA,USGS,2.79,1.53,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,1.53,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,334,6/1/1972,,Yes,DIA,USGS,2.8,1.56,Fair,0,0.7,,NONE,1,Imported Channel 1,UNSP,other,,1.56,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,335,6/6/1972,,Yes,DIA,USGS,2.79,1.2,Good,,,,NONE,1,Imported Channel 1,UNSP,other,,1.2,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,336,6/12/1972,,Yes,DIA,USGS,2.75,0.66,Good,0,-999,,NONE,1,Imported Channel 1,UNSP,other,,0.66,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,337,6/19/1972,,Yes,DIA,USGS,2.39,1.16,Good,,,,NONE,1,Imported Channel 1,UNSP,other,,1.16,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,338,6/27/1972,,Yes,DIA,USGS,2.38,0.58,Good,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,0.58,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,339,7/26/1972,,Yes,DIA,USGS,2.4,2.14,Good,,,,NONE,1,Imported Channel 1,UNSP,other,,2.14,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,340,8/8/1972,,Yes,DIA,USGS,2.22,2.87,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2.87,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,341,8/22/1972,,Yes,PAR,USGS,2.2,1.25,Good,0,0.8,,NONE,1,Imported Channel 1,UNSP,other,,1.25,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,343,8/26/1972,,Yes,ORT/DIA,USGS,3.68,222,Unspecified,-0.32,0.5,,NONE,1,Imported Channel 1,UNSP,other,,222,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,342,8/26/1972,,Yes,ORT/DIA,USGS,6.26,2100,Good,-0.44,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2100,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,344,8/29/1972,,Yes,DIA,USGS,2.41,6.29,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,6.29,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,345,9/5/1972,,Yes,DIA,USGS,2.4,3.65,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,3.65,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,346,9/12/1972,,Yes,DIA,USGS,5.67,1070,Fair,-0.04,1,,NONE,1,Imported Channel 1,UNSP,other,,1070,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,348,9/14/1972,,Yes,DIA,USGS,9.64,7330,Unspecified,0.19,2.5,,NONE,1,Imported Channel 1,UNSP,other,,7330,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,347,9/14/1972,,Yes,DIA,USGS,8.69,5510,Unspecified,0.4,1.7,,NONE,1,Imported Channel 1,UNSP,other,,5510,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,349,9/19/1972,,Yes,DIA,USGS,3.4,8.39,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,8.39,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,350,9/26/1972,,Yes,DIA,USGS,3.13,2.33,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2.33,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,351,10/3/1972,,Yes,DIA,USGS,3.15,1.77,Unspecified,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,1.77,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,352,10/11/1972,,Yes,DIA,USGS,3.37,10.6,Fair,,,,NONE,1,Imported Channel 1,UNSP,other,,10.6,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,353,10/18/1972,,Yes,DIA,USGS,3.76,6.49,Good,0.02,0.3,,NONE,1,Imported Channel 1,UNSP,other,,6.49,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,354,10/25/1972,,Yes,DIA,USGS,2.99,1.56,Good,,,,NONE,1,Imported Channel 1,UNSP,other,,1.56,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,355,11/1/1972,,Yes,DIA,USGS,2.87,11.2,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,11.2,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,356,11/9/1972,,Yes,DIA,USGS,2.79,5.76,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,5.76,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,357,11/15/1972,,Yes,DIA,USGS,2.85,9.52,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,9.52,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,358,11/21/1972,,Yes,DIA,USGS,2.62,1.28,Good,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,1.28,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,359,12/6/1972,,Yes,DIA,USGS,2.64,0.66,Good,0,0.3,,NONE,1,Imported Channel 1,UNSP,other,,0.66,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,360,12/12/1972,,Yes,DIA,USGS,2.6,0.58,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,0.58,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,361,12/20/1972,,Yes,DIA,USGS,2.84,2.01,Good,0,0.5,,NONE,1,Imported Channel 1,UNSP,other,,2.01,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,8354900,362,12/27/1972,,Yes,DIA,USGS,2.75,1.88,Good,0,0.4,,NONE,1,Imported Channel 1,UNSP,other,,1.88,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
